"Species","Treatment","Rep","DAT","Hypocotyl_Coleoptile","Radicle"
"Dandelion","Radar",3,"D14",1.55,21.52
"Dandelion","Radar",3,"D14",1.45,24.31
"Dandelion","Radar",3,"D14",1.69,16.05
"Dandelion","Radar",3,"D14",1.11,10
"Dandelion","Radar",3,"D14",1.41,5.42
"Dandelion","Radar",4,"D14",1.3,32.27
"Dandelion","Radar",4,"D14",1.57,24.65
"Dandelion","Radar",4,"D14",1.29,29.82
"Dandelion","Radar",4,"D14",1.33,31.2
"Dandelion","Radar",4,"D14",1.84,14.19
"Dandelion","Radar",4,"D14",1.41,14.5
"Dandelion","Radar",4,"D14",1.63,18.36
"Dandelion","Radar",4,"D14",1.11,24.47
"Dandelion","Radar",4,"D14",1.52,22.18
"Dandelion","Radar",4,"D14",1.37,14.2
"Dandelion","Radar",4,"D14",1.37,19.94
"Dandelion","Radar",4,"D14",1.39,20.33
"Dandelion","Radar",4,"D14",1.5,13.12
"Dandelion","Radar",4,"D14",0.94,17.2
"Dandelion","Radar",4,"D14",1.48,22.6
"Dandelion","Radar",4,"D14",1.94,15
"Dandelion","DI Water",1,"D14",1.24,30
"Dandelion","DI Water",1,"D14",1.13,15
"Dandelion","DI Water",1,"D14",1.47,34
"Dandelion","DI Water",1,"D14",1.62,21.95
"Dandelion","DI Water",1,"D14",1.99,10.36
"Dandelion","DI Water",1,"D14",1.3,8.69
"Dandelion","DI Water",1,"D14",1.27,35
"Dandelion","DI Water",1,"D14",1.46,21.66
"Dandelion","DI Water",1,"D14",0.99,4.01
"Dandelion","DI Water",1,"D14",1.82,21.6
"Dandelion","DI Water",1,"D14",1.71,39.09
"Dandelion","DI Water",1,"D14",2.1,40
"Dandelion","DI Water",1,"D14",1.45,24
"Dandelion","DI Water",1,"D14",1.7,7.2
"Dandelion","DI Water",1,"D14",1.46,16.02
"Dandelion","DI Water",2,"D14",1.67,30
"Dandelion","DI Water",2,"D14",2,16.37
"Dandelion","DI Water",2,"D14",1.29,26.79
"Dandelion","DI Water",2,"D14",1.67,18.23
"Dandelion","DI Water",2,"D14",1.46,24
"Dandelion","DI Water",2,"D14",1.74,35
"Dandelion","DI Water",2,"D14",1.21,23.2
"Dandelion","DI Water",2,"D14",1.65,34.14
"Dandelion","DI Water",2,"D14",1.23,24.55
"Dandelion","DI Water",2,"D14",1.24,13.82
"Dandelion","DI Water",2,"D14",1.46,7.11
"Dandelion","DI Water",2,"D14",1.58,21.28
"Dandelion","DI Water",3,"D14",1.64,17.82
"Dandelion","DI Water",3,"D14",1.13,21.84
"Dandelion","DI Water",3,"D14",1.88,16.19
"Dandelion","DI Water",3,"D14",1.79,25
"Dandelion","DI Water",3,"D14",1.52,18.32
"Dandelion","DI Water",3,"D14",2.1,17.16
"Dandelion","DI Water",3,"D14",2,18
"Dandelion","DI Water",3,"D14",1.38,17.59
"Dandelion","DI Water",3,"D14",1.38,21
"Dandelion","DI Water",3,"D14",1.8,18.89
"Dandelion","DI Water",3,"D14",1.82,26.19
"Dandelion","DI Water",3,"D14",1.91,18.09
"Dandelion","DI Water",3,"D14",1.33,6.17
"Dandelion","DI Water",3,"D14",1.56,16.74
"Dandelion","DI Water",3,"D14",1.73,25.74
"Dandelion","DI Water",3,"D14",1.96,19.47
"Dandelion","DI Water",3,"D14",1.28,6.05
"Dandelion","DI Water",3,"D14",1.25,9.93
"Dandelion","DI Water",3,"D14",1.63,10.62
"Dandelion","DI Water",3,"D14",1.55,13.79
"Dandelion","DI Water",3,"D14",1.37,14.72
"Dandelion","DI Water",4,"D14",1.6,20.7
"Dandelion","DI Water",4,"D14",1.74,31.27
"Dandelion","DI Water",4,"D14",1.88,18.57
"Dandelion","DI Water",4,"D14",1.22,14.54
"Dandelion","DI Water",4,"D14",1.58,13
"Dandelion","DI Water",4,"D14",1.41,32.83
"Dandelion","DI Water",4,"D14",1.69,16.46
"Dandelion","DI Water",4,"D14",1.97,21.11
"Dandelion","DI Water",4,"D14",1.42,32.36
"Dandelion","DI Water",4,"D14",1.81,26.88
"Dandelion","DI Water",4,"D14",1.22,21.08
"Dandelion","DI Water",4,"D14",1.39,11
"Dandelion","DI Water",4,"D14",1.7,12.08
"Dandelion","Seamist",1,"D14",1.65,31.25
"Dandelion","Seamist",1,"D14",2.13,30
"Dandelion","Seamist",1,"D14",1.56,39.54
"Dandelion","Seamist",1,"D14",1.85,20.99
"Dandelion","Seamist",1,"D14",1.49,19.11
"Dandelion","Seamist",1,"D14",1.36,16.21
"Dandelion","Seamist",1,"D14",1.42,18.86
"Dandelion","Seamist",1,"D14",1.52,28.92
"Dandelion","Seamist",1,"D14",2.08,21.27
"Dandelion","Seamist",1,"D14",1.37,29.13
"Dandelion","Seamist",1,"D14",1.62,24.91
"Dandelion","Seamist",1,"D14",1.9,31.04
"Dandelion","Seamist",1,"D14",1.04,17.47
"Dandelion","Seamist",1,"D14",2.02,14.72
"Dandelion","Seamist",1,"D14",1.7,22.27
"Dandelion","Seamist",1,"D14",1.91,14.15
"Dandelion","Seamist",1,"D14",1.45,12.89
"Dandelion","Seamist",1,"D14",1.16,24.2
"Dandelion","Seamist",2,"D14",1.4,20.4
"Dandelion","Seamist",2,"D14",1.82,16.52
"Dandelion","Seamist",2,"D14",1.83,22.04
"Dandelion","Seamist",2,"D14",1.52,17.26
"Dandelion","Seamist",2,"D14",1.89,33.71
"Dandelion","Seamist",2,"D14",1.49,24.18
"Dandelion","Seamist",2,"D14",1.14,28.85
"Dandelion","Seamist",2,"D14",1.71,15.95
"Dandelion","Seamist",2,"D14",1.75,15.34
"Dandelion","Seamist",2,"D14",1.48,23.72
"Dandelion","Seamist",2,"D14",1.63,19.7
"Dandelion","Seamist",2,"D14",1.33,19.41
"Dandelion","Seamist",2,"D14",1.29,20.93
"Dandelion","Seamist",2,"D14",1.35,16.48
"Dandelion","Seamist",2,"D14",1.92,9.92
"Dandelion","Seamist",2,"D14",1.47,10.37
"Dandelion","Seamist",2,"D14",1.46,7.4
"Dandelion","Seamist",2,"D14",1.14,7.41
"Dandelion","Seamist",2,"D14",1.7,14.5
"Dandelion","Seamist",2,"D14",1.92,24.33
"Dandelion","Seamist",3,"D14",1.45,28
"Dandelion","Seamist",3,"D14",1.63,32
"Dandelion","Seamist",3,"D14",1.58,27.57
"Dandelion","Seamist",3,"D14",1.69,31.27
"Dandelion","Seamist",3,"D14",0.87,27
"Dandelion","Seamist",3,"D14",1.89,8.69
"Dandelion","Seamist",3,"D14",1.52,15.64
"Dandelion","Seamist",3,"D14",1.41,13.86
"Dandelion","Seamist",3,"D14",1.45,9.89
"Dandelion","Seamist",3,"D14",1.53,11.5
"Dandelion","Seamist",3,"D14",1.2,12.7
"Dandelion","Seamist",3,"D14",1.17,11.71
"Dandelion","Seamist",4,"D14",1.77,30.29
"Dandelion","Seamist",4,"D14",1.53,35.91
"Dandelion","Seamist",4,"D14",1.49,28
"Dandelion","Seamist",4,"D14",1.74,13.22
"Dandelion","Seamist",4,"D14",2.19,30.34
"Dandelion","Seamist",4,"D14",0.97,23.75
"Dandelion","Seamist",4,"D14",1.62,13.07
"Dandelion","Seamist",4,"D14",1.5,15.26
"Dandelion","Seamist",4,"D14",1.69,12.63
"Dandelion","Seamist",4,"D14",1.96,15
"Dandelion","Seamist",4,"D14",1.39,10.19
"Dandelion","Seamist",4,"D14",1.17,12.23
"Dandelion","Seamist",4,"D14",1.69,7.12
"Dandelion","Fertilized",1,"D14",1.68,28.86
"Dandelion","Fertilized",1,"D14",1.7,29.05
"Dandelion","Fertilized",1,"D14",2.11,42.6
"Dandelion","Fertilized",1,"D14",1.57,15.23
"Dandelion","Fertilized",1,"D14",1.61,15.23
"Dandelion","Fertilized",1,"D14",1.39,15
"Dandelion","Fertilized",1,"D14",1.82,20
"Dandelion","Fertilized",1,"D14",2.07,20.6
"Dandelion","Fertilized",1,"D14",1.52,24.65
"Dandelion","Fertilized",1,"D14",1.56,18.65
"Dandelion","Fertilized",1,"D14",1.2,11
"Dandelion","Fertilized",1,"D14",1.72,35
"Dandelion","Fertilized",1,"D14",1.43,25
"Dandelion","Fertilized",1,"D14",1.4,16
"Dandelion","Fertilized",1,"D14",1.37,8
"Dandelion","Fertilized",1,"D14",1.02,9
"Dandelion","Fertilized",1,"D14",1.16,12.37
"Dandelion","Fertilized",2,"D14",1.49,20.23
"Dandelion","Fertilized",2,"D14",2.41,23.32
"Dandelion","Fertilized",2,"D14",1.63,9.97
"Dandelion","Fertilized",2,"D14",1.42,23.54
"Dandelion","Fertilized",2,"D14",1.64,21.1
"Dandelion","Fertilized",2,"D14",1.65,24.33
"Dandelion","Fertilized",2,"D14",1.62,25.47
"Dandelion","Fertilized",2,"D14",1.75,24.69
"Dandelion","Fertilized",2,"D14",1.43,29.29
"Dandelion","Fertilized",2,"D14",1.41,9.11
"Dandelion","Fertilized",2,"D14",1.4,7.23
"Dandelion","Fertilized",2,"D14",1.26,10
"Dandelion","Fertilized",2,"D14",1.42,17
"Dandelion","Fertilized",2,"D14",1.46,4.68
"Dandelion","Fertilized",2,"D14",1.87,7.43
"Dandelion","Fertilized",2,"D14",1.88,9.67
"Dandelion","Fertilized",2,"D14",1.78,5.5
"Dandelion","Fertilized",2,"D14",1.7,5.35
"Dandelion","Fertilized",2,"D14",1.66,6.76
"Dandelion","Fertilized",2,"D14",1.93,5.49
"Dandelion","Fertilized",2,"D14",1.75,5.5
"Dandelion","Fertilized",3,"D14",1.25,21.9
"Dandelion","Fertilized",3,"D14",1.53,30.07
"Dandelion","Fertilized",3,"D14",1.24,25
"Dandelion","Fertilized",3,"D14",1.43,30
"Dandelion","Fertilized",3,"D14",2.29,3.6
"Dandelion","Fertilized",3,"D14",1.7,17.55
"Dandelion","Fertilized",3,"D14",1.74,18.3
"Dandelion","Fertilized",3,"D14",1.67,17.36
"Dandelion","Fertilized",3,"D14",1.71,24.62
"Dandelion","Fertilized",3,"D14",2.01,18.24
"Dandelion","Fertilized",3,"D14",1.6,17.62
"Dandelion","Fertilized",3,"D14",1.94,15
"Dandelion","Fertilized",3,"D14",1.37,10
"Dandelion","Fertilized",3,"D14",1.6,13.3
"Dandelion","Fertilized",3,"D14",2.3,6.8
"Dandelion","Fertilized",3,"D14",2,6.5
"Dandelion","Fertilized",3,"D14",1.45,4.11
"Dandelion","Fertilized",4,"D14",1.14,38.41
"Dandelion","Fertilized",4,"D14",1.44,14.21
"Dandelion","Fertilized",4,"D14",1.29,31.92
"Dandelion","Fertilized",4,"D14",1.64,27.91
"Dandelion","Fertilized",4,"D14",1.86,23.65
"Dandelion","Fertilized",4,"D14",1.14,9.94
"Dandelion","Fertilized",4,"D14",1.56,26.47
"Dandelion","Fertilized",4,"D14",1.92,24
"Dandelion","Fertilized",4,"D14",1.8,23.37
"Dandelion","Fertilized",4,"D14",1.54,29.71
"Dandelion","Fertilized",4,"D14",1.48,32.14
"Dandelion","Fertilized",4,"D14",1.5,13.91
"Dandelion","Fertilized",4,"D14",1.74,12
"Dandelion","Fertilized",4,"D14",2,14
"Dandelion","Cardinal",1,"D14",1.33,27
"Dandelion","Cardinal",1,"D14",1.5,18.21
"Dandelion","Cardinal",1,"D14",1.89,28.29
"Dandelion","Cardinal",1,"D14",1.72,13.34
"Dandelion","Cardinal",1,"D14",1.72,20.67
"Dandelion","Cardinal",1,"D14",1.81,20.2
"Dandelion","Cardinal",1,"D14",1.34,18.33
"Dandelion","Cardinal",1,"D14",1.88,28.27
"Dandelion","Cardinal",1,"D14",1.52,16.52
"Dandelion","Cardinal",1,"D14",1.18,13.53
"Dandelion","Cardinal",1,"D14",1.95,15.52
"Dandelion","Cardinal",1,"D14",1.69,19.12
"Dandelion","Cardinal",1,"D14",2.49,19.29
"Dandelion","Cardinal",1,"D14",1.11,9.27
"Dandelion","Cardinal",1,"D14",1.68,6.76
"Dandelion","Cardinal",1,"D14",1.45,11.9
"Dandelion","Cardinal",1,"D14",1.66,7.14
"Dandelion","Cardinal",1,"D14",1.42,3.32
"Dandelion","Cardinal",2,"D14",1.53,34.03
"Dandelion","Cardinal",2,"D14",1.85,27.75
"Dandelion","Cardinal",2,"D14",1.33,25
"Dandelion","Cardinal",2,"D14",1.5,23.83
"Dandelion","Cardinal",2,"D14",1.28,17.54
"Dandelion","Cardinal",2,"D14",1.2,26.79
"Dandelion","Cardinal",2,"D14",1.53,14.32
"Dandelion","Cardinal",2,"D14",1.93,12.19
"Dandelion","Cardinal",2,"D14",1.45,18.62
"Dandelion","Cardinal",2,"D14",1.5,18.47
"Dandelion","Cardinal",2,"D14",1,8.78
"Dandelion","Cardinal",2,"D14",1.16,20
"Dandelion","Cardinal",2,"D14",1.52,14.36
"Dandelion","Cardinal",3,"D14",1.77,28.86
"Dandelion","Cardinal",3,"D14",1.68,13.78
"Dandelion","Cardinal",3,"D14",1.56,12.4
"Dandelion","Cardinal",3,"D14",1.9,9.55
"Dandelion","Cardinal",3,"D14",2.03,11.66
"Dandelion","Cardinal",3,"D14",2.48,6.35
"Dandelion","Cardinal",3,"D14",1.63,9.81
"Dandelion","Cardinal",3,"D14",1.39,3.45
"Dandelion","Cardinal",3,"D14",2.85,6.87
"Dandelion","Cardinal",3,"D14",1.98,6.61
"Dandelion","Cardinal",3,"D14",2.4,5
"Dandelion","Cardinal",3,"D14",1.63,4.48
"Dandelion","Cardinal",3,"D14",1.54,4.72
"Dandelion","Cardinal",3,"D14",1.6,4.5
"Dandelion","Cardinal",4,"D14",1.52,16.21
"Dandelion","Cardinal",4,"D14",1.52,18.3
"Dandelion","Cardinal",4,"D14",1.29,11.96
"Dandelion","Cardinal",4,"D14",1.56,19.46
"Dandelion","Cardinal",4,"D14",1.73,9.27
"Dandelion","Cardinal",4,"D14",1.25,8
"Dandelion","Cardinal",4,"D14",1.88,6.31
"Dandelion","Cardinal",4,"D14",1.32,13.6
"Dandelion","Cardinal",4,"D14",2.12,6
"Dandelion","Cardinal",4,"D14",2.08,8.31
"Dandelion","Cardinal",4,"D14",2.69,5.5
"Dandelion","Jetty",1,"D14",2.23,27.64
"Dandelion","Jetty",1,"D14",1.8,18.87
"Dandelion","Jetty",1,"D14",1.83,24.87
"Dandelion","Jetty",1,"D14",1.57,30.27
"Dandelion","Jetty",1,"D14",1.65,26.34
"Dandelion","Jetty",1,"D14",1.93,33.83
"Dandelion","Jetty",1,"D14",1.3,28.26
"Dandelion","Jetty",1,"D14",1.66,29.25
"Dandelion","Jetty",1,"D14",1.93,26
"Dandelion","Jetty",1,"D14",1.57,11.65
"Dandelion","Jetty",1,"D14",1.11,31
"Dandelion","Jetty",1,"D14",2.5,25.38
"Dandelion","Jetty",1,"D14",1.56,16.17
"Dandelion","Jetty",1,"D14",1.57,15.83
"Dandelion","Jetty",1,"D14",1.58,17.74
"Dandelion","Jetty",1,"D14",1.07,12.54
"Dandelion","Jetty",1,"D14",1.42,2.21
"Dandelion","Jetty",2,"D14",1.64,22.4
"Dandelion","Jetty",2,"D14",1.41,22.88
"Dandelion","Jetty",2,"D14",1.28,24.2
"Dandelion","Jetty",2,"D14",1.78,18.66
"Dandelion","Jetty",2,"D14",1.5,26
"Dandelion","Jetty",2,"D14",1.96,19.39
"Dandelion","Jetty",2,"D14",1.58,28.49
"Dandelion","Jetty",2,"D14",1.71,12.6
"Dandelion","Jetty",2,"D14",1.63,42.57
"Dandelion","Jetty",2,"D14",1.34,31.22
"Dandelion","Jetty",2,"D14",2,15.4
"Dandelion","Jetty",2,"D14",1.18,28.8
"Dandelion","Jetty",2,"D14",1.87,10.9
"Dandelion","Jetty",2,"D14",1.87,18.44
"Dandelion","Jetty",3,"D14",1.77,29.22
"Dandelion","Jetty",3,"D14",1.63,26.93
"Dandelion","Jetty",3,"D14",2.04,40.54
"Dandelion","Jetty",3,"D14",1.61,13.53
"Dandelion","Jetty",3,"D14",1.54,21.52
"Dandelion","Jetty",3,"D14",2,15.11
"Dandelion","Jetty",3,"D14",1.66,32.17
"Dandelion","Jetty",3,"D14",1.66,23.46
"Dandelion","Jetty",3,"D14",1.03,26.5
"Dandelion","Jetty",3,"D14",2.16,23.46
"Dandelion","Jetty",3,"D14",1.93,18.86
"Dandelion","Jetty",3,"D14",2.5,22.6
"Dandelion","Jetty",3,"D14",2.28,10.9
"Dandelion","Jetty",3,"D14",1.44,22
"Dandelion","Jetty",3,"D14",1.98,17
"Dandelion","Jetty",3,"D14",1.77,20
"Dandelion","Jetty",3,"D14",1.95,10.21
"Dandelion","Jetty",3,"D14",1.85,25
"Dandelion","Jetty",3,"D14",2,6
"Dandelion","Jetty",4,"D14",1.92,31.14
"Dandelion","Jetty",4,"D14",2.02,26.86
"Dandelion","Jetty",4,"D14",1.23,21.66
"Dandelion","Jetty",4,"D14",1.79,18.6
"Dandelion","Jetty",4,"D14",1.21,16.17
"Dandelion","Jetty",4,"D14",1.88,17.13
"Dandelion","Jetty",4,"D14",1.44,15
"Dandelion","Jetty",4,"D14",1.25,18.74
"Dandelion","Jetty",4,"D14",0.87,24.75
"Dandelion","Jetty",4,"D14",1.31,25.56
"Dandelion","Jetty",4,"D14",1.89,25.13
"Dandelion","Jetty",4,"D14",1.9,25.84
"Dandelion","Jetty",4,"D14",2.11,26
"Dandelion","Jetty",4,"D14",1.44,30.1
"Dandelion","Jetty",4,"D14",2.14,14.6
"Dandelion","Jetty",4,"D14",1.45,9.4
"Dandelion","Jetty",4,"D14",1.15,16
"Dandelion","Jetty",4,"D14",1.61,22.32
"Dandelion","Jetty",4,"D14",1.9,6.8
"Dandelion","Radar",1,"D21",1.66,13.11
"Dandelion","Radar",1,"D21",2.82,12
"Dandelion","Radar",1,"D21",1.9,7.28
"Dandelion","Radar",1,"D21",2.97,13.12
"Dandelion","Radar",1,"D21",3.55,16.06
"Dandelion","Radar",1,"D21",2.22,6.21
"Dandelion","Radar",1,"D21",1.81,6.03
"Dandelion","Radar",1,"D21",3.1,15.09
"Dandelion","Radar",1,"D21",1.24,4.58
"Dandelion","Radar",2,"D21",2.42,36.51
"Dandelion","Radar",2,"D21",1.06,1.9
"Dandelion","Radar",2,"D21",2.57,18.6
"Dandelion","Radar",2,"D21",2.56,19.55
"Dandelion","Radar",2,"D21",1.55,2.35
"Dandelion","Radar",2,"D21",3.59,11.98
"Dandelion","Radar",2,"D21",2.28,17.26
"Dandelion","Radar",2,"D21",1.64,2.81
"Dandelion","Radar",2,"D21",1.75,16.8
"Dandelion","Radar",2,"D21",3.12,18.87
"Dandelion","Radar",2,"D21",1.44,8.75
"Dandelion","Radar",2,"D21",3.08,12.19
"Dandelion","Radar",2,"D21",2.62,17.89
"Dandelion","Radar",2,"D21",1.78,19.5
"Dandelion","Radar",2,"D21",3.25,17.95
"Dandelion","Radar",2,"D21",2.15,10.23
"Dandelion","Radar",2,"D21",2.25,6.36
"Dandelion","Radar",2,"D21",2.89,12.09
"Dandelion","Radar",2,"D21",2.7,3.36
"Dandelion","Radar",2,"D21",3.38,22.6
"Dandelion","Radar",3,"D21",2.27,8.25
"Dandelion","Radar",3,"D21",1.42,25.01
"Dandelion","Radar",3,"D21",4.64,34.46
"Dandelion","Radar",3,"D21",1.6,11.73
"Dandelion","Radar",3,"D21",1.86,25.18
"Dandelion","Radar",3,"D21",1.8,18.98
"Dandelion","Radar",3,"D21",3.03,6.59
"Dandelion","Radar",3,"D21",0.98,14.31
"Dandelion","Radar",3,"D21",1.71,20.06
"Dandelion","Radar",4,"D21",2.35,41.18
"Dandelion","Radar",4,"D21",4.07,49.69
"Dandelion","Radar",4,"D21",2.65,9.43
"Dandelion","Radar",4,"D21",2.02,17.76
